isim,unvan,soru,indis,model_adi,uzmanlık,kurum,puan
Emirhan Ova,İntern,1,27012,trendyol_mistral,yok,KSÜ,2
Emirhan Ova,İntern,1,27012,sambalingo_llama2,yok,KSÜ,4
Emirhan Ova,İntern,1,27012,meta_llama3,yok,KSÜ,10
Emirhan Ova,İntern,1,27012,cosmos_llama3,yok,KSÜ,3
Emirhan Ova,İntern,2,7057,trendyol_mistral,yok,KSÜ,7
Emirhan Ova,İntern,2,7057,sambalingo_llama2,yok,KSÜ,-10
Emirhan Ova,İntern,2,7057,meta_llama3,yok,KSÜ,2
Emirhan Ova,İntern,2,7057,cosmos_llama3,yok,KSÜ,-10
Emirhan Ova,İntern,3,3190,trendyol_mistral,yok,KSÜ,3
Emirhan Ova,İntern,3,3190,sambalingo_llama2,yok,KSÜ,-5
Emirhan Ova,İntern,3,3190,meta_llama3,yok,KSÜ,0
Emirhan Ova,İntern,3,3190,cosmos_llama3,yok,KSÜ,-10
Emirhan Ova,İntern,4,4432,trendyol_mistral,yok,KSÜ,10
Emirhan Ova,İntern,4,4432,sambalingo_llama2,yok,KSÜ,10
Emirhan Ova,İntern,4,4432,meta_llama3,yok,KSÜ,10
Emirhan Ova,İntern,4,4432,cosmos_llama3,yok,KSÜ,-10
Emirhan Ova,İntern,5,3175,trendyol_mistral,yok,KSÜ,-10
Emirhan Ova,İntern,5,3175,sambalingo_llama2,yok,KSÜ,5
Emirhan Ova,İntern,5,3175,meta_llama3,yok,KSÜ,5
Emirhan Ova,İntern,5,3175,cosmos_llama3,yok,KSÜ,-8
Emirhan Ova,İntern,6,18466,trendyol_mistral,yok,KSÜ,-10
Emirhan Ova,İntern,6,18466,sambalingo_llama2,yok,KSÜ,-10
Emirhan Ova,İntern,6,18466,meta_llama3,yok,KSÜ,-10
Emirhan Ova,İntern,6,18466,cosmos_llama3,yok,KSÜ,-10
Emirhan Ova,İntern,7,31196,trendyol_mistral,yok,KSÜ,0
Emirhan Ova,İntern,7,31196,sambalingo_llama2,yok,KSÜ,5
Emirhan Ova,İntern,7,31196,meta_llama3,yok,KSÜ,-8
Emirhan Ova,İntern,7,31196,cosmos_llama3,yok,KSÜ,3
Emirhan Ova,İntern,8,10410,trendyol_mistral,yok,KSÜ,7
Emirhan Ova,İntern,8,10410,sambalingo_llama2,yok,KSÜ,5
Emirhan Ova,İntern,8,10410,meta_llama3,yok,KSÜ,9
Emirhan Ova,İntern,8,10410,cosmos_llama3,yok,KSÜ,-10
Emirhan Ova,İntern,9,24456,trendyol_mistral,yok,KSÜ,9
Emirhan Ova,İntern,9,24456,sambalingo_llama2,yok,KSÜ,8
Emirhan Ova,İntern,9,24456,meta_llama3,yok,KSÜ,3
Emirhan Ova,İntern,9,24456,cosmos_llama3,yok,KSÜ,-5
Emirhan Ova,İntern,10,32027,trendyol_mistral,yok,KSÜ,9
Emirhan Ova,İntern,10,32027,sambalingo_llama2,yok,KSÜ,8
Emirhan Ova,İntern,10,32027,meta_llama3,yok,KSÜ,2
Emirhan Ova,İntern,10,32027,cosmos_llama3,yok,KSÜ,7
Emirhan Ova,İntern,11,31918,trendyol_mistral,yok,KSÜ,1
Emirhan Ova,İntern,11,31918,sambalingo_llama2,yok,KSÜ,8
Emirhan Ova,İntern,11,31918,meta_llama3,yok,KSÜ,5
Emirhan Ova,İntern,11,31918,cosmos_llama3,yok,KSÜ,2
Emirhan Ova,İntern,12,4858,trendyol_mistral,yok,KSÜ,-10
Emirhan Ova,İntern,12,4858,sambalingo_llama2,yok,KSÜ,10
Emirhan Ova,İntern,12,4858,meta_llama3,yok,KSÜ,4
Emirhan Ova,İntern,12,4858,cosmos_llama3,yok,KSÜ,-10
Emirhan Ova,İntern,13,22412,trendyol_mistral,yok,KSÜ,9
Emirhan Ova,İntern,13,22412,sambalingo_llama2,yok,KSÜ,-10
Emirhan Ova,İntern,13,22412,meta_llama3,yok,KSÜ,3
Emirhan Ova,İntern,13,22412,cosmos_llama3,yok,KSÜ,9
Emirhan Ova,İntern,14,30396,trendyol_mistral,yok,KSÜ,0
Emirhan Ova,İntern,14,30396,sambalingo_llama2,yok,KSÜ,6
Emirhan Ova,İntern,14,30396,meta_llama3,yok,KSÜ,6
Emirhan Ova,İntern,14,30396,cosmos_llama3,yok,KSÜ,-5
Emirhan Ova,İntern,15,25067,trendyol_mistral,yok,KSÜ,5
Emirhan Ova,İntern,15,25067,sambalingo_llama2,yok,KSÜ,7
Emirhan Ova,İntern,15,25067,meta_llama3,yok,KSÜ,2
Emirhan Ova,İntern,15,25067,cosmos_llama3,yok,KSÜ,6
Emirhan Ova,İntern,16,27027,trendyol_mistral,yok,KSÜ,10
Emirhan Ova,İntern,16,27027,sambalingo_llama2,yok,KSÜ,8
Emirhan Ova,İntern,16,27027,meta_llama3,yok,KSÜ,8
Emirhan Ova,İntern,16,27027,cosmos_llama3,yok,KSÜ,5
Emirhan Ova,İntern,17,7307,trendyol_mistral,yok,KSÜ,5
Emirhan Ova,İntern,17,7307,sambalingo_llama2,yok,KSÜ,5
Emirhan Ova,İntern,17,7307,meta_llama3,yok,KSÜ,5
Emirhan Ova,İntern,17,7307,cosmos_llama3,yok,KSÜ,7
Emirhan Ova,İntern,18,20361,trendyol_mistral,yok,KSÜ,5
Emirhan Ova,İntern,18,20361,sambalingo_llama2,yok,KSÜ,8
Emirhan Ova,İntern,18,20361,meta_llama3,yok,KSÜ,7
Emirhan Ova,İntern,18,20361,cosmos_llama3,yok,KSÜ,4
Emirhan Ova,İntern,19,17740,trendyol_mistral,yok,KSÜ,8
Emirhan Ova,İntern,19,17740,sambalingo_llama2,yok,KSÜ,1
Emirhan Ova,İntern,19,17740,meta_llama3,yok,KSÜ,-5
Emirhan Ova,İntern,19,17740,cosmos_llama3,yok,KSÜ,7
Emirhan Ova,İntern,20,5006,trendyol_mistral,yok,KSÜ,10
Emirhan Ova,İntern,20,5006,sambalingo_llama2,yok,KSÜ,8
Emirhan Ova,İntern,20,5006,meta_llama3,yok,KSÜ,0
Emirhan Ova,İntern,20,5006,cosmos_llama3,yok,KSÜ,-10
